
Parameters: 11 states AND 11 symbols

Matrix A :

0.600485	0	0	0.0895451	0	0	0.122323	0	0.187646	0	0	
0	0.697804	0.302181	1.41352e-05	0	0	0	0	0	0	0	
0.0274193	0.179223	0.562748	0.217266	0.0133443	0	0	0	0	0	0	
0	0.0126898	0.283384	0.463793	0.230068	0.0100642	0	0	0	0	0	
0	0	0.0416204	0.318174	0.345779	0.263728	0.0306988	0	0	0	0	
0	0	0	0.119616	0.282123	0.341503	0.256757	0	0	0	0	
0	0	0	0	0.0466929	0.226022	0.440914	0	0.211009	0.0753625	0	
0.232337	0	0	0.0638133	0.186301	0.28024	0.0526348	0.184674	0	0	0	
0	0	0	0	0	0	0	0.250839	0.391124	0.247872	0.110165	
0	0	0	0	0	0.0294118	0	0.382353	0	0.470588	0.117647	
0	0	0	0	0	0	0	0.141098	0.00705014	0.148148	0.703704	


Matrix B :

0	0.204787	0	0.312398	0.203677	0.279138	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	5.20552e-05	0.999948	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.495144	0.504856	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.758621	0.241379	


Vector Pi :

0.0590918	0.116659	0.333359	0.197293	0.0991752	0.0610884	0.080134	0.019866	0	0	0.0333333	


Vector Phi :

0.0318554	0.156522	0.249726	0.200462	0.122234	0.0825234	0.0539623	0.0253054	0.028767	0.0271615	0.0214807	
