
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.843891	0.147059	0	0.00904977	0	0	0	0	0	0	
0	0.227273	0.58042	0.118849	0.0730669	0	0.00039187	0	0	0	0	
0	0.0113375	0.294775	0.578023	0.0564765	0.0593881	0	0	0	0	0	
0	0	0	0.00238801	0	0.000118182	0.831543	0.137029	0.0289215	0	0	
0	0	0.0544288	0.516739	0	0.428832	0	0	0	0	0	
0	0	0	0.000463027	0	0.169566	0.363883	0.465979	0	0.000109538	0	
0	0	0	0	0	0.0814684	0	0.371791	0.334241	0.212499	0	
0	0	0	0	0	0.0202478	0	0	0.673566	0.263222	0.042965	
0	0	0	0.0723321	0	0.696384	0	0.0878509	0	0.143433	0	
0.0861183	0	0	0	0	0	0	0	0.0966212	0	0.81726	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.239829	0.760171	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.891847	0.108153	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.923785	0.0762155	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.708673	0.291327	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.224935	0.430591	0.344473	


Vector Pi :

0	0.433333	0.183333	0.179109	0.0397642	0.0632806	0.0197656	0.0166444	0	0.0647697	0	


Vector Phi :

0.000903144	0.365868	0.239969	0.147608	0.0291812	0.061938	0.038294	0.0380061	0.0446046	0.0231405	0.0104873	
