
Parameters: 11 states AND 11 symbols

Matrix A :

0.528071	0	0	0	0	0	2.24676e-07	0.253652	0.218278	0	0	
0	0.875	0.121377	0	0.00362317	0	0	0	0	0	0	
0.0163399	0.202614	0.647059	0.0438612	0.0901257	0	0	0	0	0	0	
0	0	0.420993	0.532194	0.0468125	0	0	0	0	0	0	
0	0	0.000239735	0.153493	0.374049	0.403364	0.0478456	0	0	0	0.0210078	
0	0	0	0.0237335	0	0.655247	0.170898	0.150122	0	0	0	
0	0	0	0.794827	0	2.56813e-07	0.205173	2.03803e-07	0	0	0	
0	0	0	0	0	0	0.17432	0.685913	0.0549417	0.084825	0	
0	0	0	0	0	0	0	0	0.789474	0.210526	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0.734765	0.265235	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0.526872	0.473128	0	0	0	0	
0	0.399306	0.600694	0	0	0	0	0	0	0	0	
0	0	6.805e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.981027	0.0189728	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.656644	0.343356	0	0	0	
0	0	0	0	0	0	0	0	0.3	0.45	0.25	
0	0	0	0	0	0	0.785164	0.214836	0	0	0	
0	0	0	0	0.740129	0.259871	0	0	0	0	0	


Vector Pi :

0.000229703	0.416666	0.3	0.0633306	0.0700028	0.0674923	0.0161469	0.0161311	0.0166667	0.0333333	0	


Vector Phi :

0.00899977	0.465672	0.259932	0.0788776	0.04602	0.0538437	0.0215856	0.0330034	0.0179441	0.00657723	0.00754401	
