
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.000269985	0	0	0.99973	0	
0.00854849	0.860504	0.130881	6.61726e-05	0	0	0	0	0	0	0	
0.0129398	0.0492823	0.436886	0.206785	0.237541	0	0	0.0565656	0	0	0	
0	0.309036	0.00254848	0.603814	0.0846019	0	0	0	0	0	0	
0	0.000187567	0.000240676	0.222596	0.631906	0.079115	0	0.0659539	0	0	0	
0	0	0	0	0.453186	0.546814	0	0	0	0	0	
0	0	0	0	0.0757492	0	0.858848	0	0	0.0654033	0	
0	0	0	0	0	0	0.070449	0.288511	0	0.559819	0.0812205	
0	0	0	0	0	0	0	0	0.832249	0.167751	0	
0	0	0	0	0	0.102698	0.0585804	0	0.0284771	0.63241	0.177834	
0	0	0	0.270012	1.40007e-07	0.408526	0	0.173777	0	0	0.147685	


Matrix B :

0	0	0	0	0.762281	0.237719	0	0	0	0	0	
0	0.35982	0.64018	2.11049e-07	0	0	0	0	0	0	0	
0	0	0.000956855	0.999043	0	0	0	0	0	0	0	
0	0	3.45808e-06	0.999997	0	0	0	0	0	0	0	
0	0	0.00483344	0	0.995167	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0.0242147	0	0	0	0	0	0.154968	0.5789	0.193488	0	0.0484294	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.236065	0.153366	0.610568	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.466627	0	0.183334	0.183373	0	0.0168463	0	0.0166667	0.0498203	0.0833333	


Vector Phi :

0.00426791	0.368469	0.0864039	0.15244	0.171577	0.0589243	0.0400214	0.0266738	0.0109214	0.064335	0.0159653	
