
Parameters: 11 states AND 11 symbols

Matrix A :

0.779431	0	0	0	0	0	0	0	0.220569	0	0	
0	0.833333	0.163627	0	0.000480889	0.00255922	0	0	0	0	0	
0	0	0.705748	0.142427	0.151824	1.27997e-06	0	0	0	0	0	
0	0.209771	0.0346522	0.715263	0.0190214	0.0212922	0	0	0	0	0	
0	0	0.00149497	0	0.565889	0.368437	0.0641791	0	0	0	0	
0	0	0.000677912	0.265609	6.01782e-06	0.663473	0.0702341	0	0	0	0	
0	0	0	0	0.0251524	0.224848	0.609375	0.140625	0	0	0	
0	0	0	0	5.54724e-06	0.058818	0.205882	0.588235	0.147059	0	0	
0	0	0	0	0	0	0	0.294118	0.647059	0.0588235	0	
1	0	0	0	0	0	0	0	0	0	0	
0.18294	0	0	0	0	0	0	0	0	0	0.81706	


Matrix B :

0	0	0	0	0	0	0	0	0.18071	0.81929	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.999978	2.2157e-05	0	0	0	0	0	0	0	
0	0	0.0308471	0.969153	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.268241	0.731759	


Vector Pi :

0	0.316667	0.125081	0.28456	0.173692	3.34543e-07	0.0833333	0	0	0	0.0166667	


Vector Phi :

0.00378046	0.27932	0.18214	0.22199	0.0767802	0.14033	0.0526629	0.0280777	0.0140895	0.000829423	0	
