
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0.2	0	0	0	0	0	0	0	
0	0.842105	0	0	0	0	0	0	0	0.157895	0	
0	0	0.634569	0	0	0	0.0836358	0.00664806	0.0688012	0.0838921	0.122454	
0.0769231	0	0	0.576923	0.346154	0	0	0	0	0	0	
0	0	0	0.143298	0.424938	0.324313	0.0721628	0.0352882	0	0	0	
0	0	0	0	3.6813e-07	0.49376	0.486769	0	0.0194708	0	0	
0	0	0	0	0.00677269	0	0.547395	0.0634313	0.372066	0.0103352	0	
0.0321872	0	0	0.0335625	0.447622	0.242459	0	0.244169	0	0	0	
0	0	0.0902464	0	0	0	0	0	0.408704	0.50105	0	
0	0.197279	0.17008	0	0	0	0	0	0.00338929	0.612245	0.0170068	
0	0	0	0	0	0.159744	0.0481634	0.508422	0	0	0.28367	


Matrix B :

0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0.310705	0.689295	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.943863	0.0561366	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.35	0.043696	0	0.0333333	0.05	0.138736	0	0.106304	0.25	0.0112642	


Vector Phi :

0.0122923	0.305103	0.130761	0.0200089	0.0352289	0.045128	0.0813105	0.0285547	0.0692645	0.244198	0.0281507	
