
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.2	0	0.222392	0	0	0	0	0.36352	0.214087	0	
0	0.829609	0.156425	0	0	0	0.0027933	0.0111732	0	0	0	
0	0.194346	0.597173	0	0	0	0.00706714	0.201413	0	0	0	
0	0.0783295	0.425043	0.360292	0	0	0	0.136335	0	0	0	
0	0	0	0	0.0211749	0.790416	0	0	0	0	0.188409	
0.147735	0	0	0	0	0.852265	0	0	0	0	0	
0	0	0	0.174093	0.00761843	0	0.620574	6.09422e-07	0.197714	0	0	
0	0	0.167738	1.13257e-06	0	0	0.201047	0.614912	0.0163019	0	0	
0	0	0	0	0.0865787	0	0.185787	0	0.568818	0.0294883	0.129328	
0	0	0	0.566683	0	0	0	0	0	0.433317	0	
0	0	0	0	0	0	0	0	0	0.33113	0.66887	


Matrix B :

0	0	0	0	0	0.2	0	0.8	0	0	0	
0	0.327957	0.672043	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.890892	0.109108	0	0	0	0	0	
0	0	0	0	0	0	0	0.32081	0.67919	0	0	
0	0	0	0	0	0	0	0	0.196425	0.373088	0.430486	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.583034	0.416966	0	0	0	0	
0	0	0	0	0	0	0.11941	0.88059	0	0	0	


Vector Pi :

0	0.233333	0.2	0	0.0166667	0	0.0480717	0.366667	0	0.135262	0	


Vector Phi :

0.00511288	0.29367	0.231048	0.0525063	0.00646859	0.0346084	0.115687	0.147955	0.0629515	0.0217248	0.0282672	
