
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0.166667	0	0	0	0	0	0	
0	0.918819	0.0798034	0	0	0.00137762	0	0	0	0	0	
0	0.200404	0.697285	0.0926244	0	0.00968602	0	0	0	0	0	
0	0	0.127907	0.581229	0	0.290826	0	3.90674e-05	0	0	0	
0	0	0	0	0.611111	0	0	0	0.0555556	0	0.333333	
0	0	0.592658	3.10256e-07	0	0	0	0.407342	0	0	0	
0	0.333159	0.333597	0.333243	0	0	0	0	0	0	0	
0	0	0	0.24	0.16	0	0	0.6	0	0	0	
0.25	0	0	0	0.5	0	0	0	0.25	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0.000148707	0	0	0.999851	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.333333	0.166667	0.5	
0	0.43262	0.56738	0	0	0	0	0	0	0	0	
0	0	0.001731	0.998269	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.666617	0.333383	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.333333	0	0.666667	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.599393	0.23394	0.116667	0.0166667	0	0	0	0	0.0333333	0	


Vector Phi :

0.00129261	0.616406	0.243254	0.0707777	0.011632	0.0237893	0.0038768	0.0242329	0.000861636	0	0.00387735	
