
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.378361	0	0	0	0	0	0	0.621639	0	
0	0.84111	0.152141	0.00674932	0	0	0	0	0	0	0	
0	0.121392	0.795363	0.0816348	0	0	0	0	0	0.00161096	0	
0	0	0	0.291897	0.132736	0	0	0.406718	0.0990742	0.0695741	0	
0	0	0	0	0.363948	0.286211	0	0.324757	0	0.025084	0	
0	0	0	0	0.0168976	0.484848	0.151515	0	0	0	0.346739	
0	0	0	0	0.0769231	0.307692	0.615385	0	0	0	0	
0.0850556	0	0	0	0.143482	0	0	0.603037	0.168425	0	0	
0	0	0	0.158804	0	0	0	0	0.467287	0.373909	0	
0	0.134139	0.864198	0	0	0	0	0	0	0.00166274	0	
0.567381	0	0	0	0.178199	0	0	0.25442	0	0	0	


Matrix B :

0	0	0	0	0.123738	0.876262	0	0	0	0	0	
0	0.343579	0.656421	0	0	0	0	0	0	0	0	
0	0	0.0282132	0.604264	0.367523	0	0	0	0	0	0	
0	0	0	0	0.237152	0.762848	0	0	0	0	0	
0	0	0	0	0	0	0.14964	0.85036	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.692308	0.307692	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.171124	0.828876	0	0	0	


Vector Pi :

0.0167459	0.421169	0.339537	0.0378222	0.0546557	0.0666667	0	0.062011	0	0.00139244	0	


Vector Phi :

0.0131944	0.31107	0.375742	0.0551664	0.0370691	0.026932	0.0106096	0.0928336	0.0396106	0.0284335	0.00933837	
