
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.363671	0	0	0	0	0	0.149267	6.01992e-06	0.487056	
0	0.844787	0.151602	0.0036118	0	0	0	0	0	0	0	
0.00862857	0.22379	0.55637	0.195207	0	0	0	0	0.00703792	0.0089662	0	
0	0.00911515	0.259943	0.538117	0.0328364	0	0	0	0	0.155504	0.00448431	
0.0661623	0	0	0.512526	0.421312	0	0	0	0	0	0	
0	0	0	0	0	4.70227e-07	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.604837	0.13191	0.263254	0	0	0	
0	0	0	0	0	0	0	0.835412	0.164588	0	0	
0	0	0	8.47558e-05	0.336167	0	0	0	0.0373651	0.45791	0.168472	
0	0	0	0.0312527	0.328153	0	0	0	0	0	0.640594	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.327597	0.672403	0	0	0	0	0	0	0	0	
0	0	0.0214623	0.978538	0	0	0	0	0	0	0	
0	0	0	0	1	2.57913e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.133047	0	0.201716	0	0.199571	0.465665	
0	0	0	0	0	0	0	0.627717	0.372283	0	0	
0	0	0	0	0	0	0.83626	0.16374	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0696416	0.32987	0.22013	0.166667	0.0863195	0.0333333	0	0	0	0.0607055	0.0333333	


Vector Phi :

0.0062173	0.321883	0.215055	0.169865	0.0658408	0.00362228	0.108609	0.00598356	0.00527053	0.0523703	0.0452837	
