
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.951018	0.000000	0.048982	0.000000	0.000000	0.000000	0.000000	
0.000000	0.707139	0.262631	0.030230	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.155078	0.706961	0.137961	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.135561	0.016188	0.202427	0.621879	0.023944	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.261754	0.664869	0.061616	0.011760	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.263157	0.578951	0.157892	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.085864	0.257590	0.561306	0.095240	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.381939	0.618061	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.834280	0.121653	0.000000	0.044068	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000120	0.999880	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.928994	0.071006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.444318	0.555682	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.809899	0.190101	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.077163	0.922837	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.270454	0.318155	0.227299	0.138637	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045455	


Vector Phi :

0.031861	0.188348	0.331159	0.235031	0.143224	0.037204	0.026552	0.006621	0.000000	0.000000	0.000000	
