
Parameters: 11 states AND 11 symbols

Matrix A :

0.27474	0.527788	0	0	0	0	0.197471	0	0	0	0	
0.00417431	0.68705	0.298561	0.0102142	0	0	0	0	0	0	0	
0	0.180804	0.665179	0.146292	0.00326151	0.00446429	0	0	0	0	0	
0	0	5.01737e-07	0.454728	0.272905	0.272366	0	0	0	0	0	
0	0	0.586627	0	0.413373	0	0	0	0	0	0	
0.0218283	0	0.0250342	0	0.265841	0.539134	0.139817	0	0.00834474	0	0	
0	0	0	0	0	0.337639	0.529889	0	0.132472	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.176348	0.0544213	0.461538	0.10358	0.204113	
0	0	0	0	0	0	0	0.642469	0	0.357531	0	
0	0	0	0	0	0	0	0	0	0.261147	0.738853	


Matrix B :

0	0	0	0.634465	0.365535	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.575144	0.424856	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.236151	0.458309	0.0763849	0.229155	


Vector Pi :

0	0.2	0.366667	0.183333	0	0.2	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.00935497	0.240393	0.388784	0.108811	0.0955286	0.0943292	0.0358402	0.00372226	0.0102793	0.00492296	0.00803429	
