
Parameters: 11 states AND 11 symbols

Matrix A :

0.732272	0	0	0	0	0.131196	0.0340565	0	0	0.102476	0	
0	0.750479	0.245689	0.00383248	0	0	0	0	0	0	0	
0	0.160361	0.68094	0.156158	0.00254059	0	0	0	0	0	0	
0	0	0.257062	0.582733	0.151818	0.00838759	0	0	0	0	0	
0	0	0.00689627	0.326243	0.503237	0.155082	0.00854142	0	0	0	0	
0.0490449	0	0	0.0121951	0.255833	0.54878	0.134146	0	0	0	0	
0	0	0	0	0	0.356192	0.372037	0	0.271771	0	0	
0.489642	0	0	0	0	0.197035	0.313323	0	0	0	0	
0	0	0	0	0	0	0.252746	0.104578	0.598481	0	0.0441949	
0	0	0	0	0	0	0	0.329686	0	0.505543	0.164771	
0	0	0	0	0	0	0	0	0	0.230769	0.769231	


Matrix B :

0	0.232355	0.106935	0.325159	0.33555	0	2.92208e-07	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00399842	0.996002	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.475682	0.524318	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.166171	0.0923911	0.741438	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	


Vector Pi :

0.0183065	0.199436	0.333666	0.265258	0.0166667	0.0666667	0.0333333	0	0.05	0	0.0166667	


Vector Phi :

0.0214663	0.210908	0.32862	0.203996	0.0986929	0.0672529	0.0266622	0.00494097	0.0180958	0.00922073	0.0101447	
