
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.232532	0.767468	0	0	0	0	0	0	0	0	
0	0.873862	0.113343	0.0127955	0	0	0	0	0	0	0	
0	0.238073	0.593432	0.153843	0.0146512	0	0	1.9505e-07	0	0	0	
0	0	0.224811	0.587851	0.164137	0	0	0	0	0.0232006	0	
0.1414	0	0	0	0.695963	0	0.037626	0.125011	0	0	0	
0	0	0	0	0.269064	0.730936	0	0	0	0	0	
0	0	0	0	0	0.999542	0.000457577	0	0	0	0	
0	0	0	0.898296	0	0	0	0	0	0.101704	0	
0	0	0	0	0	0	0	0	0.8	0	0.2	
0.16075	0	0	0	0	0	0.517749	0	0	0	0.321501	
0	0	0	0	0	0.230271	0.0197287	0	0.5	0.25	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.41279	0.58721	0	0	0	0	0	0	0	0	
0	0	4.80574e-05	0.999952	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.693996	0.306004	0	0	0	0	
0	0	0	0	0	0	0.0831094	0.558572	0.358319	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	4.22819e-07	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.533312	0.166688	0.1	0.0966305	0.0428566	7.13009e-05	0.0604418	0	0	0	


Vector Phi :

0.0155909	0.459768	0.228368	0.127974	0.104441	0.0275144	0.00664842	0.0130564	0.00822717	0.00511978	0.00329139	
