
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.906207	0.0922507	0	0	0	0	0	0	0	0.00154245	
0	0.317362	0.507845	0.161688	0.0131045	0	0	0	0	0	0	
0	0	0.308716	0.481429	0.209854	0	1.44563e-06	0	0	0	0	
0	0	0	0.0493655	0	0.754887	0	0.195747	0	0	0	
0	0	0	0	0	0.536834	0.463166	0	0	0	0	
0	0.10448	0.735802	0	0	0	0.159718	0	0	0	0	
0.1	0	0	0	0	0	0.1	0.6	0.2	0	0	
0	0	0.243696	0	0	0	0	0	0	0.319061	0.437243	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0.446261	0.553739	0	0	0	0	0	0	0	0	
0	0	0.00120845	0.998792	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.955035	0.0449647	0	0	0	0	
0	0	0	0	0	0.493574	0.506426	0	0	0	0	
0	0	0	0	0.698488	0.301512	0	0	0	0	0	
0	0	0	0	0	0	0	0.6	0.4	0	0	
0	0.352819	0.0673309	0	0	0	0.57985	0	0	0	0	
0	0	0	0.571125	0	0	0	0	0.428875	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.68583	0.100135	0.116667	0.0405756	0.0260911	0	0	0.0140345	0	0	


Vector Phi :

0.00240773	0.665109	0.191401	0.0661988	0.0164003	0.0267299	0.0156888	0.00802577	0.0035359	0.00193075	0.00257195	
