
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.064655	0.21614	0.350185	0	0	0	0.36902	0	0	0	
0	0.841858	0.146883	0	0.0112585	0	0	0	0	0	0	
0	0.246106	0.552455	0.036281	0.139669	0	0	0	0.0208954	0	0.00459403	
0	0.0242827	0.49893	0.476787	0	0	0	0	0	0	0	
0	0	0	0.410638	0.200167	0	0.000102104	0.150849	0.202861	0	0.0353826	
0	0	0	0	0	0.688813	0.311187	0	0	0	0	
0	0	0	0	0	0.0360998	0.569626	0.21962	0	0.0734282	0.101226	
0	0	0.169837	0.523812	0	0	0	0.306351	0	0	0	
0	0	0	0	0	0	0.543354	0	0	0.456646	0	
0.282627	0	0	0	0	0	0	0	0	0.717373	0	
0	0	0	0	0	0	0.347911	0	0	0	0.652089	


Matrix B :

0	0	0	0	0	0.319057	0.680943	0	0	0	0	
0	0.393406	0.606594	0	0	0	0	0	0	0	0	
0	0	0.00958472	0.990415	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.815024	0.184976	0	0	0	0	
0	0	0	0	0	0	0	0.496611	0.320339	0.068644	0.114407	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0475066	0.432103	0.184563	0.102777	0.0805562	0	0	0.0524934	0.0333333	0	0.0666667	


Vector Phi :

0.0103128	0.429929	0.264101	0.0957898	0.0521696	0.0046765	0.0403123	0.0295953	0.0161017	0.0364892	0.020522	
