
Parameters: 11 states AND 11 symbols

Matrix A :

0.192733	0	0	0	0.16129	0.260511	0.192733	0	0.192733	0	0	
0	0.798146	0.0246388	0	0	0	0	0.170133	0	0	0.00708246	
0	0	0.011481	0.669575	0.311212	0	0	0	0	0	0.00773156	
0	0	2.8149e-05	0.434517	0.17479	0	0	0.0509666	0	0.191457	0.148242	
0.00435946	0	0	0.232558	0.550388	0.110953	0.00435946	0	0.00435946	0.0930233	0	
0.0861833	0	0	0	0.396358	0.345092	0.0861833	0	0.0861833	0	0	
0.192733	0	0	0	0.16129	0.260511	0.192733	0	0.192733	0	0	
0	0.248071	0.0729924	0	0	0	0	0.525564	0	0.000710292	0.152663	
0.192733	0	0	0	0.16129	0.260511	0.192733	0	0.192733	0	0	
0	0.116454	0.00244684	0.00017087	0	0	0	0.657418	0	0.000356111	0.223154	
0	0	0.234873	1.14787e-05	0.0458231	0	0	0.070747	0	0.431097	0.217448	


Matrix B :

0	0	0	0	0	0	0	0	0	0.679533	0.320467	
0	0.276362	0.723638	0	0	0	0	0	0	0	0	
0	0	0.0173832	0	0.525024	0.457593	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.626866	0.373134	0	0	0	
0	0	0	0	0	0	0	0	0.967648	0.032352	0	
0	0	0	0	0	0	0	0	0	0.679533	0.320467	
0	0	3.70948e-05	0.999963	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.679533	0.320467	
0	0	0	1.30619e-07	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.010929	0.266646	0.00412966	0.131007	0.0833333	0.0172129	0.010929	0.333349	0.010929	0.0283705	0.103165	


Vector Phi :

0.00644433	0.320618	0.0454911	0.0984696	0.108407	0.0260564	0.00644433	0.229873	0.00644433	0.0660637	0.0856879	
