
Parameters: 11 states AND 11 symbols

Matrix A :

0.088519	0.000000	0.000000	0.000000	0.000000	0.000000	0.088519	0.822963	0.000000	0.000000	0.000000	
0.000000	0.836484	0.000000	0.159338	0.004178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.482167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.517833	
0.000000	0.000000	0.000001	0.497990	0.225235	0.000000	0.000000	0.000000	0.231924	0.000000	0.044850	
0.000000	0.000000	0.000000	0.000023	0.210980	0.185894	0.000000	0.000000	0.479266	0.072374	0.051463	
0.000000	0.000000	0.000000	0.000000	0.728775	0.271166	0.000000	0.000000	0.000059	0.000000	0.000000	
0.088519	0.000000	0.000000	0.000000	0.000000	0.000000	0.088519	0.822963	0.000000	0.000000	0.000000	
0.000000	0.000000	0.165452	0.000000	0.312163	0.072031	0.000000	0.000000	0.450353	0.000000	0.000000	
0.000000	0.646471	0.046836	0.084076	0.000000	0.000000	0.000000	0.000000	0.222617	0.000000	0.000000	
0.343566	0.000000	0.067103	0.000000	0.000000	0.000000	0.343566	0.245766	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.117846	0.000000	0.128229	0.000000	0.753925	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.534443	0.000000	0.465557	
0.000000	0.373861	0.590744	0.035395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.473685	0.000000	0.000000	0.526315	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.523402	0.476598	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.970329	0.029671	0.000000	0.000000	0.000000	0.000000	
0.000000	0.095192	0.000000	0.000000	0.000000	0.000000	0.904808	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.534443	0.000000	0.465557	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.158195	0.675750	0.166055	0.000000	0.000000	
0.000000	0.000000	0.000000	0.688023	0.311977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.338898	0.367073	0.294028	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.626604	0.373396	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.491752	0.000000	0.199967	0.000000	0.061588	0.000000	0.000000	0.146693	0.000000	0.100000	


Vector Phi :

0.008261	0.501897	0.010346	0.179275	0.087137	0.027167	0.008261	0.020754	0.119231	0.019788	0.017882	
