
Parameters: 11 states AND 11 symbols

Matrix A :

0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.400000	
0.000000	0.862561	0.000000	0.137439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.702556	0.201225	0.096219	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.241762	0.173422	0.228535	0.015380	0.253664	0.087238	0.000000	0.000000	0.000000	
0.000000	0.121410	0.449344	0.000000	0.423349	0.000000	0.000000	0.005897	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.354821	0.100000	0.000000	0.000000	0.000000	0.345179	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.062169	0.000000	0.365602	0.000000	0.510061	0.062168	
0.083843	0.000000	0.000000	0.000000	0.000000	0.251528	0.000000	0.000000	0.083843	0.580786	0.000000	
0.300000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.400000	
0.000000	0.000000	0.124183	0.000000	0.875817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.129631	0.500000	0.000000	0.000000	0.000000	0.203702	0.166667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.638897	0.361103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.239536	0.760464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.149104	0.664267	0.186629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.656024	0.343976	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000007	0.999993	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.339941	0.660059	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.729154	0.000000	0.068836	0.156817	0.033333	0.011859	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004191	0.580770	0.095765	0.107715	0.103287	0.014635	0.027323	0.019995	0.004191	0.032552	0.009574	
