
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.086494	0.339781	0.000000	0.487171	0.086555	0.000000	0.000000	0.000000	0.000000	
0.000000	0.825805	0.000133	0.000000	0.000000	0.000000	0.000000	0.000000	0.174062	0.000000	0.000000	
0.000000	0.476175	0.288650	0.000000	0.036154	0.000000	0.068557	0.000000	0.130464	0.000000	0.000000	
0.000000	0.927975	0.000000	0.000000	0.072025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.418388	0.000000	0.467063	0.114549	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.455460	0.198300	0.306044	0.000000	0.000000	0.000000	0.000000	0.040197	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.086494	0.339781	0.000000	0.487171	0.086555	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.360435	0.000000	0.368115	0.000000	0.000000	0.000000	0.004753	0.000000	0.266697	
0.119010	0.000000	0.000000	0.000000	0.059469	0.089203	0.000000	0.119010	0.000000	0.613308	0.000000	
0.234065	0.000000	0.000000	0.000000	0.000000	0.084007	0.101533	0.234065	0.000000	0.346329	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.557670	0.442330	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.121714	0.878286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.050976	0.485246	0.463778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.706409	0.293591	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.147479	0.755037	0.097484	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.595740	0.288757	0.057751	0.057751	
0.000000	0.000000	0.000000	0.000000	0.000000	0.837771	0.000000	0.162229	0.000000	0.000000	0.000000	


Vector Pi :

0.018485	0.489283	0.000000	0.260147	0.117236	0.000000	0.029696	0.018485	0.000000	0.000164	0.066503	


Vector Phi :

0.013617	0.477219	0.114553	0.030800	0.104145	0.047307	0.013070	0.013617	0.098479	0.059026	0.028166	
