
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.766138	0.156939	0.000000	0.000000	0.000000	
0.000000	0.800076	0.024474	0.171779	0.000000	0.000000	0.000000	0.003635	0.000036	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.822225	0.000000	0.000000	0.069031	0.000049	0.108695	0.000000	
0.000000	0.000000	0.221640	0.306388	0.000000	0.000000	0.000000	0.000000	0.200305	0.000000	0.271666	
0.042442	0.000000	0.000000	0.000000	0.000006	0.201395	0.000000	0.212209	0.000000	0.543949	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.259740	0.000000	0.000000	0.243510	0.262378	0.234373	
0.782245	0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.106644	0.000000	0.000000	0.000000	
0.266667	0.000000	0.000000	0.000000	0.000000	0.133333	0.000000	0.266667	0.000000	0.266667	0.066667	
0.000000	0.000000	0.060140	0.000030	0.000000	0.000000	0.000000	0.000000	0.427427	0.000000	0.512403	
0.000000	0.000000	0.039007	0.000000	0.000000	0.000000	0.000000	0.000000	0.448643	0.157023	0.355327	
0.000000	0.880594	0.000000	0.119406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.071429	0.000000	0.000000	0.000000	0.000000	0.000000	0.642857	0.074300	0.211414	
0.000000	0.542296	0.457704	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.465827	0.534173	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.148144	0.851856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.383652	0.616348	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.000000	0.000000	0.000000	0.632708	0.094564	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.368676	0.545502	0.085822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.065326	0.324809	0.036144	0.191173	0.046215	0.000000	0.034674	0.000000	0.160930	0.084309	0.056421	


Vector Phi :

0.020776	0.463921	0.047864	0.132684	0.039355	0.017360	0.015917	0.024954	0.088987	0.044864	0.103317	
