
Parameters: 11 states AND 11 symbols

Matrix A :

0.330274	0.000000	0.000000	0.000000	0.151631	0.000000	0.000000	0.000000	0.187822	0.330274	0.000000	
0.000000	0.854233	0.145767	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.003188	0.212718	0.621469	0.000000	0.000000	0.008913	0.131394	0.019130	0.000000	0.003188	0.000000	
0.000000	0.000000	0.433262	0.214115	0.000000	0.000000	0.352623	0.000000	0.000000	0.000000	0.000000	
0.000000	0.732625	0.267375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.387060	0.331478	0.000563	0.000000	0.273452	0.000000	0.000000	0.007447	
0.037112	0.000000	0.000000	0.134110	0.017255	0.454088	0.000000	0.000000	0.000000	0.037112	0.320323	
0.178732	0.000000	0.000000	0.000000	0.142857	0.000000	0.000000	0.000000	0.499679	0.178732	0.000000	
0.000000	0.000000	0.000000	0.406903	0.318115	0.274982	0.000000	0.000000	0.000000	0.000000	0.000000	
0.330274	0.000000	0.000000	0.000000	0.151631	0.000000	0.000000	0.000000	0.187822	0.330274	0.000000	
0.000000	0.448832	0.465057	0.086111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.510943	0.163019	0.326038	
0.000000	0.417424	0.542425	0.040151	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.034110	0.562631	0.403259	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.874950	0.125050	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.550679	0.121766	0.327555	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000252	0.752452	0.247296	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.909471	0.090529	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.510943	0.163019	0.326038	
0.000000	0.000000	0.000000	0.002372	0.777455	0.220173	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.616561	0.067604	0.000000	0.000000	0.000000	0.066919	0.000000	0.000000	0.033333	0.182250	


Vector Phi :

0.014121	0.540409	0.272542	0.028432	0.019275	0.026425	0.045836	0.012440	0.011520	0.014121	0.014879	
