
Parameters: 11 states AND 11 symbols

Matrix A :

0.140653	0.000000	0.000001	0.000000	0.015086	0.000000	0.678975	0.000000	0.059070	0.000000	0.106215	
0.000000	0.750000	0.233333	0.000000	0.000000	0.000000	0.016666	0.000000	0.000000	0.000000	0.000000	
0.106549	0.196078	0.647059	0.012191	0.031543	0.000000	0.000043	0.000000	0.006536	0.000000	0.000000	
0.000000	0.000000	0.682291	0.237161	0.000000	0.000000	0.080547	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.142429	0.236882	0.596573	0.000000	0.019881	0.000000	0.004234	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.916525	0.076950	0.000000	0.006525	0.000000	0.000000	
0.000000	0.029494	0.000000	0.000063	0.000088	0.000000	0.336685	0.000000	0.633669	0.000000	0.000000	
0.000000	0.000000	0.000000	0.006541	0.342342	0.000000	0.052751	0.495335	0.103030	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000140	0.035828	0.000000	0.344836	0.472509	0.146687	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.464493	0.037642	0.371925	0.125941	
0.000000	0.000000	0.000000	0.066132	0.000000	0.000000	0.000000	0.000000	0.000000	0.066376	0.867493	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.033231	0.966769	0.000000	0.000000	0.000000	0.000000	0.000000	
0.033016	0.000000	0.000000	0.000000	0.000000	0.108561	0.297146	0.198097	0.165081	0.066032	0.132065	


Vector Pi :

0.019575	0.233333	0.300000	0.075578	0.000107	0.038074	0.000000	0.164386	0.134018	0.034930	0.000000	


Vector Phi :

0.031508	0.206091	0.254121	0.040228	0.099380	0.041666	0.057481	0.092255	0.097070	0.028169	0.052030	
