
Parameters: 11 states AND 11 symbols

Matrix A :

0.217911	0.179868	0.309590	0.292618	0.000000	0.000000	0.000013	0.000000	0.000000	0.000000	0.000000	
0.000000	0.855202	0.138812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.005986	0.000000	
0.000000	0.163445	0.602963	0.099651	0.007311	0.000000	0.000000	0.000000	0.000000	0.126630	0.000000	
0.000000	0.013545	0.465482	0.397670	0.065392	0.000000	0.000000	0.000000	0.000000	0.057912	0.000000	
0.000000	0.000000	0.000000	0.011558	0.690688	0.101990	0.195764	0.000000	0.000000	0.000000	0.000000	
0.375294	0.000000	0.000000	0.001041	0.068008	0.555657	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.180809	0.661581	0.125995	0.031615	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.083410	0.330631	0.419823	0.166136	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.599998	0.400002	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.138147	0.000000	0.000000	0.000000	0.000000	0.485451	0.376402	
0.000000	0.000000	0.000000	0.250905	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749095	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.251064	0.748936	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.340633	0.654217	0.005150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028177	0.971823	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.351332	0.648668	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.503385	0.496615	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.310549	0.689451	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003282	0.996718	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	0.999985	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.917004	0.082996	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.332796	0.167204	0.233333	0.036781	0.094369	0.035695	0.000000	0.000000	0.000000	0.099822	


Vector Phi :

0.020957	0.288477	0.224890	0.091857	0.065172	0.043672	0.060024	0.022849	0.009489	0.069040	0.103572	
