
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.762920	0.236551	0.000530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012679	0.116229	0.692292	0.172263	0.006537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007244	0.006848	0.179738	0.673434	0.132736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025481	0.249726	0.599583	0.000000	0.000000	0.000000	0.125210	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.290605	0.000000	0.000000	0.000000	0.709395	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.047301	0.857711	0.000000	0.000000	0.000000	0.094988	
0.000000	0.000000	0.001474	0.000000	0.715902	0.000000	0.000000	0.282623	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.165961	0.000000	0.000000	0.000000	0.670445	0.163594	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000506	0.045394	0.000000	0.182452	0.084055	0.381307	0.306285	
0.000000	0.000000	0.000000	0.000000	0.000000	0.191682	0.177704	0.000000	0.000000	0.000000	0.630615	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.666665	0.333335	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999204	0.000796	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.987433	0.012567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.873510	0.126490	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011348	0.564944	0.423708	
0.000000	0.000000	0.000000	0.000000	0.441408	0.391214	0.167377	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.445821	0.554179	0.000000	0.000000	


Vector Pi :

0.000000	0.166714	0.234077	0.232542	0.000000	0.066410	0.033590	0.194659	0.072007	0.000000	0.000000	


Vector Phi :

0.004410	0.116315	0.225151	0.215002	0.125881	0.027731	0.085915	0.014093	0.061968	0.055363	0.068170	
