
Parameters: 11 states AND 11 symbols

Matrix A :

0.266662	0.000000	0.000000	0.000000	0.066662	0.666676	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.830466	0.031054	0.132453	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.006027	
0.000000	0.241029	0.645156	0.004630	0.002221	0.000000	0.000000	0.000000	0.000000	0.000000	0.106964	
0.000000	0.000000	0.124221	0.482864	0.310667	0.021287	0.021282	0.000000	0.000000	0.000000	0.039679	
0.000000	0.000000	0.250290	0.000037	0.519228	0.230445	0.000000	0.000000	0.000000	0.000000	0.000000	
0.104199	0.000000	0.000000	0.018182	0.363636	0.454547	0.059436	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.545454	0.000000	0.454546	0.000000	0.000000	
0.827128	0.000000	0.000000	0.000000	0.000000	0.172872	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.404754	0.220246	0.375000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.055556	0.833333	0.000000	
0.000000	0.000000	0.158652	0.000000	0.000000	0.000000	0.014022	0.000000	0.000000	0.000000	0.827325	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.237564	0.756015	0.006421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012534	0.987466	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.645043	0.354957	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.143483	0.000000	0.000000	0.686528	0.169989	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388889	0.611111	
0.000000	0.000000	0.000000	0.003908	0.996092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.233555	0.222306	0.144038	0.155732	0.066667	0.000000	0.068166	0.033333	0.000000	0.042870	


Vector Phi :

0.020898	0.285372	0.200725	0.077692	0.114162	0.079504	0.018727	0.008513	0.013001	0.029253	0.152153	
