
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.825581	0.174408	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.182268	0.546778	0.212062	0.000002	0.041715	0.017175	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000089	0.634337	0.195007	0.170567	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.036850	0.681053	0.272782	0.009011	0.000304	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001793	0.166020	0.000000	0.178367	0.653821	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.475873	0.000000	0.000000	0.000000	0.077489	0.446638	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.211538	0.000000	0.711538	0.049661	0.000000	0.027262	
0.065803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.065803	0.868394	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.875000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.078106	0.156211	0.000000	0.000000	0.765683	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.344427	0.655573	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133333	0.136867	0.363133	0.154923	0.045077	0.000000	0.066667	0.000000	0.000000	0.100000	


Vector Phi :

0.005941	0.269162	0.261143	0.081213	0.043155	0.051527	0.042705	0.093060	0.089552	0.051622	0.010918	
