
Parameters: 11 states AND 11 symbols

Matrix A :

0.828407	0.000000	0.000000	0.000000	0.000000	0.000000	0.171593	0.000000	0.000000	0.000000	0.000000	
0.000000	0.865385	0.134615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.204394	0.685167	0.110439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.247310	0.515036	0.237654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015156	0.205433	0.602941	0.000000	0.000000	0.000000	0.000000	0.176471	0.000000	
0.000000	0.000000	0.000000	0.000000	0.327932	0.672068	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.356302	0.643698	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.134592	0.000000	0.592593	0.148148	0.124667	0.000000	
0.258921	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.491079	
0.000000	0.000000	0.000000	0.000000	0.091720	0.074811	0.000000	0.372422	0.000000	0.461046	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.144329	0.000000	0.000000	0.000000	0.000000	0.855671	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.337275	0.662725	
0.000000	0.247706	0.752294	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.979981	0.020019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.686231	0.313769	0.000000	


Vector Pi :

0.000000	0.300000	0.271646	0.095021	0.066667	0.100000	0.000000	0.100000	0.000000	0.000000	0.066667	


Vector Phi :

0.012501	0.351754	0.233398	0.099575	0.109520	0.046463	0.006529	0.055075	0.008173	0.048719	0.028293	
