
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.750197	0.238129	0.004872	0.002247	0.000000	0.004555	0.000000	0.000000	0.000000	0.000000	
0.006657	0.203846	0.431101	0.221279	0.061029	0.000000	0.056879	0.000000	0.019173	0.000036	0.000000	
0.000000	0.788758	0.175483	0.016875	0.000000	0.000000	0.000000	0.000000	0.000000	0.018884	0.000000	
0.000000	0.001225	0.000000	0.553486	0.368788	0.000000	0.000000	0.000000	0.000000	0.076500	0.000000	
0.000000	0.000000	0.000000	0.000000	0.453834	0.497460	0.000000	0.000000	0.000000	0.000000	0.048706	
0.000000	0.000001	0.000000	0.137452	0.002301	0.438702	0.390807	0.000000	0.030736	0.000001	0.000000	
0.000000	0.116022	0.000000	0.000000	0.000000	0.118159	0.000001	0.765818	0.000000	0.000000	0.000000	
0.000000	0.141660	0.000000	0.000000	0.000936	0.000000	0.203634	0.000000	0.000000	0.535171	0.118600	
0.000000	0.000000	0.264356	0.080136	0.000000	0.000000	0.000000	0.452705	0.000000	0.202803	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.125000	0.625000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.961208	0.038792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000045	0.999955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000026	0.936477	0.063498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.606026	0.393973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.625000	0.000000	0.000000	0.000000	0.125000	


Vector Pi :

0.000000	0.456985	0.232476	0.034362	0.074450	0.000000	0.000000	0.000000	0.201727	0.000000	0.000000	


Vector Phi :

0.001605	0.497017	0.241102	0.088996	0.048597	0.032554	0.028061	0.034269	0.005485	0.012071	0.010243	
