
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.185071	0	0.376894	0.438035	0	0	
0	0.648108	0.310304	0.0415883	0	0	0	0	0	0	0	
0	0.180384	0.590716	0.210052	0.0101591	0.00240657	0.00628281	0	0	0	0	
0	0.0215814	0.229603	0.535686	0.175316	0	0.0378134	0	0	0	0	
0	0	0	0.0931398	0.395762	0.202266	0.279132	0.0297009	0	0	0	
0	0.0201287	0.121571	0.689319	0.101943	0.0670373	0	0	0	0	0	
0	0	0	0	0	1.40434e-06	0.0996777	0.218799	0.456526	0.224996	0	
0	0	0	0.179689	0	0.574411	0.0829562	0.157668	0.00527559	0	0	
0	0	0	0	0	6.15289e-06	2.7063e-05	0.436912	0.457291	0.105764	0	
0.3392	0	0	0	0	0	0	0	0	0	0.6608	
0.344657	0	0	0	0	0	0	0	0	0	0.655343	


Matrix B :

0	0	0	0	0	0	0.325129	0.674871	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0105627	0.989437	0	0	0	0	0	0	0	0	
0	0.00321874	0	0.996781	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.893191	0.106809	0	0	0	0	
0	0	0	0	0	0.931932	0.0680682	0	0	0	0	
0	0	0	0	0	1.28769e-06	0.999999	0	0	0	0	
0	0	0	0	0	0	0.0587542	0.790913	0.150333	0	0	
0	0	0	0	0	0	0	0	0.540458	0.229771	0.229771	


Vector Pi :

0	0.163645	0.286121	0.233568	0.132553	0.0507806	0	0.0510489	0.0186708	0.0636062	7.42377e-06	


Vector Phi :

0.0146157	0.156904	0.271215	0.245058	0.0840586	0.0497663	0.0424295	0.0453855	0.0479295	0.0146157	0.0280222	
