
Parameters: 11 states AND 11 symbols

Matrix A :

0.0657609	0	0	0	0	0	0	0.357697	0	0.576542	0	
0.00539145	0.58585	0.408758	0	0	0	0	0	0	0	0	
0.0287744	0.164991	0.535121	0.239445	0.031669	0	0	0	0	0	0	
0.0942123	0.0250399	0.235406	0.469169	0.176173	0	0	0	0	0	0	
0	0	0.0047559	0.153515	0.498845	0.0724351	0.270449	0	0	0	0	
0.0244599	0	0.127207	0.837386	4.14551e-06	5.94791e-06	0	0.0109374	0	0	0	
0	0	0	0	0.0876144	0.278308	0.46482	0.161007	0.0082513	0	0	
0	0	0	0.0111957	0	0.172724	0.353429	0.301684	0.0276659	0.133301	0	
0	0	0	0	0	0.116213	0	0.5616	0.322187	0	0	
0	0	0	0	0	0	0	0	0.39353	0.0791053	0.527365	
0	0	0	0	0	0	0	1.31552e-07	0.414149	0	0.585851	


Matrix B :

0	0	0	0	0.356004	0.604502	0.0394945	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.013014	0.986986	0	0	0	0	0	0	0	0	
0	0.0263472	0	0.973653	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.76751	0.23249	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.770218	0.229782	0	0	
0	0	0	0	0	0	0.225343	0.703787	0.0708701	0	0	
0	0	0	0	0	0	0	0	0.557114	0.243587	0.199299	


Vector Pi :

0.021345	0.0610619	0.188425	0.26718	0.091021	0.0927818	0.112531	0.0989883	0.0383897	1.05737e-07	0.028277	


Vector Phi :

0.0298671	0.0957853	0.20813	0.212858	0.106142	0.0549446	0.10389	0.0760935	0.0447401	0.0297135	0.0378363	
