
Parameters: 11 states AND 11 symbols

Matrix A :

1.47475e-06	0	0	0	0	0	0.562679	0	0.194051	0.243269	0	
0.0104588	0.506651	0.482886	4.27649e-06	0	0	0	0	0	0	0	
0.00434582	0.151092	0.5324	0.273124	0.0390381	0	0	0	0	0	0	
0.0129453	0.00332005	0.261277	0.491418	0.208581	0.0224582	0	0	0	0	0	
0.0781338	0	0.0541975	0.289054	0.427989	0.150626	0	0	0	0	0	
0	0	0	0.0585131	0.305569	0.513615	0.122303	0	0	0	0	
0	0	0	0	0.0895762	0.383898	0.448077	0	0.0784488	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.294118	0.0313427	0.67454	0	0	
0	0	0	0	0	0	0.213048	0.15739	0	0	0.629562	
0	0	0	0	0	0	0	0.166667	0	0.166667	0.666667	


Matrix B :

0	0	0	0	0.0723042	0.565164	0.362531	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0528966	0.947103	0	0	0	0	0	0	0	0	
0	9.52353e-06	0	0.99999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.661288	0.338712	0	0	
0	0	0	0	0	0	0.199997	0	0.800003	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0	0.089828	0.276838	0.216667	0.216667	0.1	0.05	0	0.05	0	0	


Vector Phi :

0.0193283	0.0732541	0.233809	0.244889	0.18399	0.128246	0.0653015	0.00409458	0.0272644	0.00686199	0.0129601	
