
Parameters: 11 states AND 11 symbols

Matrix A :

0.451037	0	0	0	0.323445	0	0	0.112759	0	0.112759	0	
0	0.715414	2.58982e-05	0.017688	0	0.0148452	0.00365828	0.124184	0	0.124184	0	
0	0.532245	0.377608	0	0	0.0462671	0.0438335	2.31696e-05	0	2.31696e-05	0	
0.0354576	0	8.28672e-05	0	0.356947	0.0335861	0	0	0.273274	0	0.300653	
0	0	0	0	0.0693917	0	0	0	0.749733	0	0.180875	
0.051918	0	0.0334733	0.286978	0.0463378	0	0	2.40215e-05	0	2.40215e-05	0.581245	
0	0	0.538981	0	0	0	0.333574	0	0.0950752	0	0.0323696	
0	0	0.521557	0.168032	0	0	0.31041	0	0	0	0	
0	0.726083	0.0722566	0	0	0	0	0.10083	0	0.10083	0	
0	0	0.521557	0.168032	0	0	0.31041	0	0	0	0	
0	0	0.326086	0	0.120943	0	0.0857962	0.00423406	0.351896	0.00423406	0.106811	


Matrix B :

0	0	0	0	0	0	0	0	0.323445	0.225518	0.451037	
0	0.471696	0.528304	1.75738e-07	0	0	0	0	0	0	0	
0	0	0.254936	0.745064	0	0	0	0	0	0	0	
0	0	0	0	0.0152864	0.901044	0.0836695	0	0	0	0	
0	0	0	0	0	0	0.000166479	0.80612	0.193714	0	0	
0	0	0	0	0.888393	0	0.111607	0	0	0	0	
0	0	0	0.000988429	0.945781	0.053231	0	0	0	0	0	
0	0	0.343913	0.656082	4.94395e-06	0	0	0	0	0	0	
0	0	0	0.176195	0.680917	0.142888	0	0	0	0	0	
0	0	0.343913	0.656082	4.94395e-06	0	0	0	0	0	0	
0	0	0	0	0	0.301283	0.698717	0	0	0	0	


Vector Pi :

0	0.492526	0.0914696	0.0129378	0.016673	0	0.0221649	0.108478	0.0902612	0.108478	0.0570117	


Vector Phi :

0.00379037	0.463283	0.191756	0.0339527	0.018956	0.0168899	0.0768604	0.0622236	0.0410183	0.0622236	0.0290439	
