
Parameters: 11 states AND 11 symbols

Matrix A :

0.215809	0	0	0	0	0	0	0	0	0	0.784191	
0	0.752463	0	0.01003	0.000484644	0.190251	0	0.00524489	0	0.0415265	0	
0	0.740805	7.31943e-05	0	0.0557421	0.20338	0	0	0	0	0	
0	0	0.000111963	0	0.0489878	0	0.611168	0.287556	0.0521766	0	0	
0	0	0.536644	0.268581	0.164341	0	0.00672418	0	0	0	0.02371	
0	0	0.613823	0.224036	0.16214	0	0	0	0	1.20996e-06	0	
0	0.597505	0.107625	0.0353098	0.0898446	0.142646	0	0	0	0.0270692	0	
0.169783	0.0722204	0.0669703	0	0	0	0.655185	0	0	0	0.0358418	
0.0773922	0	0	0	0	0	0	0.825694	0	0	0.0969141	
0	0	0.162563	0.413594	0	0	0.0658221	1.28036e-05	0.358009	0	0	
0	0.32845	0.114927	0.371082	0	0	0	0	0.185541	0	0	


Matrix B :

0	0	0	0.14734	0	0	0	0	0	0.42633	0.42633	
0	0.494798	0.505202	0	0	0	0	0	0	0	0	
0	0	0.153785	0.846215	0	0	0	0	0	0	0	
0	0	0	0	0.375638	0.624362	0	0	0	0	0	
0	0	0	4.37125e-06	0.999996	0	0	0	0	0	0	
0	0	0.382103	0.616392	0.00150478	0	0	0	0	0	0	
0	0	0.0189338	7.86667e-05	0.49202	0.426902	0.0620661	0	0	0	0	
0	0	0	0.0294629	0	0.0878524	0.538431	0.0578336	0.28642	0	0	
0	0	0	0	0	0	0.286921	0.713079	0	0	0	
0	0	0	0.581223	0.418777	0	0	0	0	0	0	
0	0	0.4383	0	0	0	0.124013	0.437688	0	0	0	


Vector Pi :

0	0.519032	0.0473862	0.0401024	0.0469793	0.131107	0.0958675	0.119526	0	0	0	


Vector Phi :

0.00797928	0.50923	0.115267	0.0605329	0.0428575	0.128743	0.0590178	0.0308872	0.0130914	0.0227443	0.00964923	
