
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.20662	0	0.79338	0	0	0	0	
0	0.78946	0.189305	0	0	0.00498343	0	0.0162516	0	0	0	
0	0	0.136848	0.376417	0.0688284	0	7.37731e-07	0.417906	0	0	0	
0	0.696733	0.144264	0.158999	0	0	0	3.319e-06	0	0	0	
0	0	0.044164	0.43079	0.305865	0	0.21918	0	0	2.93646e-07	2.93646e-07	
0.586906	0	0	0	0	0	0	0	0	0.206547	0.206547	
0	0.597431	0.245643	0.0579982	0	0	0	0.000263859	0.0986635	0	0	
2.67535e-05	0	0	0.329202	0.380173	0.0760837	0.0291335	0	0	0.0926906	0.0926906	
0	0	0.687145	0	0	0	0	0.312855	0	0	0	
0.84848	0	0	0	0	0	0.15152	0	0	0	0	
0.84848	0	0	0	0	0	0.15152	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.449218	0.424416	0	0.0828893	0.0434763	
0	0.437667	0.517401	0.0449319	0	0	0	0	0	0	0	
0	0	0.25929	0.562304	0.178406	0	0	0	0	0	0	
0	0	0.00479074	0.681217	0.292812	0.0211803	0	0	0	0	0	
0	0	0	0	0.000654419	0.594798	0.404548	0	0	0	0	
0	0	0	0	0	0.00291806	0	0.890859	0	0.106223	0	
0	0	0.265546	0	0.52089	0.187997	0	0	0	0.0255668	0	
0	0	8.78493e-06	0	0.708663	0.291328	0	0	0	0	0	
0	0	0	0.46305	0	0	0	0.53695	0	0	0	
0	0	0	0	0	0	0.316481	0.327133	0.153795	0	0.202591	
0	0	0	0	0	0	0.316481	0.327133	0.153795	0	0.202591	


Vector Pi :

0.0403194	0.471128	0.316008	0.130184	0.0421947	0	0	0.000165955	0	0	0	


Vector Phi :

0.0187587	0.513709	0.148806	0.127344	0.0595256	0.0080037	0.0325249	0.0715485	0.00320902	0.00828503	0.00828503	
