
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.872253	0.127747	0.000000	
0.019322	0.803371	0.177307	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.190673	0.670078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.139249	0.000000	
0.000000	0.023417	0.679094	0.270053	0.000000	0.000000	0.000000	0.000000	0.000000	0.027435	0.000000	
0.000000	0.000000	0.000000	0.731411	0.268589	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.757781	0.000117	0.000000	0.242101	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.037446	0.741474	0.000000	0.000000	0.000000	0.221079	
0.000000	0.000000	0.000000	0.000000	0.390690	0.000000	0.000000	0.488908	0.000000	0.000000	0.120402	
0.000000	0.000000	0.000000	0.000000	0.189099	0.000000	0.041759	0.438928	0.142815	0.000000	0.187400	
0.000000	0.000000	0.000000	0.027700	0.088657	0.000000	0.000000	0.000000	0.526058	0.357586	0.000000	
0.000000	0.000000	0.000000	0.000000	0.067428	0.032918	0.132731	0.269710	0.000000	0.000000	0.497212	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.709249	0.290751	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.586828	0.413172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.252594	0.000000	0.747406	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045967	0.681452	0.272581	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.763181	0.236819	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.280000	0.360000	0.000000	0.066651	0.078352	0.120000	0.032865	0.062132	0.000000	0.000000	


Vector Phi :

0.005723	0.296207	0.297224	0.067062	0.061235	0.002993	0.036112	0.067364	0.047819	0.068428	0.049833	
