
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.711267	0.288733	0	0	0	0	0	0	0	0	
0	0.817479	0.170811	0.00724259	0	0	0	0	0	0	0.00446705	
0	0.275895	0.459588	0.223397	0	0	0	0	0	0	0.0411198	
0	0	0.360936	0.469389	0.169675	0	0	0	0	0	0	
0	0	0	0.292998	0.601334	0.105668	0	0	0	0	0	
0	0	0	0	0	0.141679	0.509539	0.348783	0	0	0	
0	0	0	0	0	0	0.45275	0.54725	0	0	0	
0.135691	0	0	0	0	0	0	2.892e-07	0.135691	0.728617	0	
0	0.711267	0.288733	0	0	0	0	0	0	0	0	
0.0053044	0	0.170918	0.354432	0.464042	0	0	0	0.0053044	0	0	
0	0	0	0	0.674348	0.325652	0	0	0	0	0	


Matrix B :

0	0	0	0.183221	0	0.816779	0	0	0	0	0	
0	0.411216	0.588784	0	0	0	0	0	0	0	0	
0	0	0.214552	0.785448	0	0	0	0	0	0	0	
0	0	0	0	0.926898	0.0731023	0	0	0	0	0	
0	0	0	0	0	0.557512	0.442488	0	0	0	0	
0	0	0	0	0	0	0	0.894443	0.105557	0	0	
0	0	0	0	0	0	0	0	0.539077	0.307282	0.153641	
0	0	0	0	0	0	0	0.824736	0.175264	0	0	
0	0	0	0.183221	0	0.816779	0	0	0	0	0	
0	0	0	0.000789893	0	0	0.884624	0.114586	0	0	0	
0	0	0	0.142515	0	0.857485	0	0	0	0	0	


Vector Pi :

0	0.372532	0.294135	0.121691	0.194976	0.0166667	0	0	0	0	0	


Vector Phi :

0.00213946	0.390442	0.247269	0.176737	0.108371	0.0178609	0.0166301	0.0153304	0.00213946	0.01117	0.0119118	
