
Parameters: 11 states AND 11 symbols

Matrix A :

0.598184	1.09337e-06	0.379291	0	0	0	0	0.0225244	0	0	0	
0	0.828906	0.149346	0.0217476	0	0	0	0	0	0	0	
0	0.291849	0.467216	0.204197	0.0322416	0.00449751	0	0	0	0	0	
0	0.0130377	0.242423	0.48675	0.245214	0.0125751	0	0	0	0	0	
0	0	0	0.0507958	0.387199	0.0947881	0.325438	0	0	0.141779	0	
0	0	0	0	0	0.593942	0	0.0858982	0	0.32016	0	
0.405901	1.42275e-05	0.482063	0.112022	0	0	1.55646e-07	0	0	0	0	
0	0	0	0	0	0	0.204475	0.795525	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.0244687	0	0.232486	1.58053e-06	0.330293	0	0	0.41275	0	
0	0	0	0	0	0	0	0	0.665764	0	0.334236	


Matrix B :

0	0.392556	0.519466	0.0879772	0	0	0	0	0	0	0	
0	0.325377	0.674623	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.279311	0.583795	0.136894	0	0	
0	0	0	0	0.858179	0.141821	0	0	0	0	0	
0	0	0	0	0	0	0	0.264398	6.76445e-05	0.275825	0.459709	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.331527	0.668473	0	


Vector Pi :

4.15553e-06	0.466663	0.25	0.166649	0.0499992	0.0168017	1.79632e-05	0	0	0.0166667	0.0331983	


Vector Phi :

0.0382368	0.41399	0.236998	0.127557	0.0754215	0.0241814	0.0378521	0.0143705	0	0.0313922	0	
