
Parameters: 11 states AND 11 symbols

Matrix A :

0.175685	0	0	0	0	0	0	0	0.559361	0.264954	0	
0.0300535	0.687001	0.282946	0	0	0	0	0	0	0	0	
0.0417987	0.17928	0.584433	0.194487	0	0	0	0	0	0	0	
2.72943e-05	0.0141809	0.27996	0.551441	0.15439	0	0	0	0	0	0	
0	0.00347348	0.0567094	0.31596	0.458379	0.157986	0	0	0	0.00749139	0	
0	0	0	0.135384	0.391109	0.359951	0.113556	0	0	0	0	
0	0	0	0.0265722	0.106289	0.345413	0.492954	0	0	0.0287722	0	
0	0	0	0	0	0.25295	0.309964	0.437085	0	0	0	
0	0	0.139448	0	0	0.237839	0.161915	0	0	0.40858	0.0522179	
0	0	0	0	0	0	0	0.822334	0	0	0.177666	
0.0611418	0	0	0	0	0	0	0.10163	0.0895446	0	0.747683	


Matrix B :

0	0.0531365	0	0.385348	0.516974	0.0445408	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.034568	0.965432	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.640945	0.359055	0	0	
0	0	0	0	0	0.861557	0	0	0.138443	0	0	
0	0	0	0	0	0	0.524791	0.369988	0	0.105221	0	
0	0	0	0	0	0	0.0607476	0	0.0920626	0.306924	0.540266	


Vector Pi :

0	0.194709	0.271958	0.233333	0.0833333	0.0572937	0.0333333	0.0166667	0.109373	0	0	


Vector Phi :

0.0227973	0.183279	0.299618	0.229562	0.113785	0.0585547	0.0309049	0.0218654	0.0138563	0.0134433	0.0123335	
