
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.2	0.8	0	0	0	0	0	0	0	
0	0.707323	0.273167	0	0.0195101	0	0	0	0	0	0	
0	0.173247	0.623107	0.0229493	0.180697	0	0	0	0	0	0	
0	0.00971039	0.320598	0.57292	0.0657409	0.0310305	0	0	0	0	0	
0	0	0	0.310671	0.259623	0.3687	0.040534	0.0204729	0	0	0	
0	0	0.0118925	0.254229	0	0.6159	0.11243	0.00554833	0	0	0	
0	0	0	0	0	0.295775	0.478873	0.183099	0.0422535	0	0	
0.0435374	0	0	0	0	0	0.282993	0.469388	0.188165	0.0159165	0	
0	0	0	0	0	0	0	0.294417	0.608939	0.0966438	0	
0	0	0	0	0	0	0	0	0.139545	0.69834	0.162116	
0.396426	0	0	0	0	0	0	0	0	0	0.603574	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.06052e-05	0.999989	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.972988	0.0270116	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.914744	0.0852563	0	0	
0	0	0	0	0	0	0	0	0.494268	0.505732	0	
0	0	0	0	0	0	0	0.249486	0.157505	0.13591	0.457099	


Vector Pi :

0	0.166663	0.26667	0.224546	0.042897	0.0992241	0.133333	0.0333333	0	0	0.0333333	


Vector Phi :

0.00398064	0.167022	0.272614	0.17035	0.0860618	0.143869	0.0616785	0.0440956	0.0324176	0.0127123	0.00519856	
