
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.829517	0.152672	0.0178117	0	0	0	0	0	0	0	
0	0.222222	0.592593	0.169137	0.0160482	0	0	0	0	0	0	
0	0.00459104	0.280053	0.533304	0.182052	0	0	0	0	0	0	
0	0	0	0.200832	0.728649	0.0499068	0	0	0	0.0206118	0	
0	0	0	0	0.0457117	0.685719	0	0	0.268569	0	0	
0	0	0	0	0	0	0.75	0	0	0	0.25	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.149122	0.850878	0	0	0	0	0	0	
0.114028	0	0	0	0	0	0	0.114028	0	0	0.771944	
0	0	0	0	0	4.32959e-07	0	0	0.372342	0	0.627658	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.307317	0.692683	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.985923	0.0140767	0	0	0	0	0	
0	0	0	0	0	0.602564	0.397436	0	0	0	0	
0	0	0	0	0	0	0.000229355	0.999771	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.771944	0.228056	0	0	
0	0	0	0	0	0	0	0.307834	0.692166	0	0	


Vector Pi :

0.00833333	0.283333	0.266667	0.185045	0.214952	0.0333365	0	0.00833333	0	0	0	


Vector Phi :

0.000418327	0.331074	0.250207	0.183504	0.177985	0.0282643	0.00334677	0.000418327	0.0112598	0.00366861	0.0098532	
