
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.835906	0.158326	0.00171566	0	0	0.0040523	0	0	0	0	
0	0.234218	0.573158	0.175878	0	0.0167466	0	0	0	0	0	
0	0	0.119851	0.644059	0.23609	0	0	0	0	0	0	
0	0	0	0.0191842	0.581386	0.130451	0.268978	0	0	0	0	
0	0	0	0	0.253467	0.505802	0	0	0.240731	0	0	
0.00630414	0.0107342	0.541742	0	0	0	0.433991	0	0.00722883	0	0	
0	0	0	0	0.395383	0	0.498208	0.106409	0	0	0	
0	0	0	0	0	0	0.0434783	0.304348	0.304348	0.347826	0	
0	0	0	0	0	0	0	0.111111	0.222222	0.555556	0.111111	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.37298	0.62702	0	0	0	0	0	0	0	0	
0	0	0.022315	0.977685	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.161895	0.838105	0	0	0	0	
0	0	0	0	0.896594	0.103406	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.7	0.3	


Vector Pi :

0.0166667	0.362448	0.187552	0.173795	0.107591	0.0361607	0.0974285	0.0183573	0	0	0	


Vector Phi :

0.000392079	0.358978	0.248652	0.130218	0.10433	0.0359653	0.0621938	0.00964808	0.020202	0.0222569	0.00716275	
