
Parameters: 11 states AND 11 symbols

Matrix A :

0.790294	0.000000	0.209706	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.658027	0.000000	0.055628	0.000000	0.263767	0.000000	0.022577	0.000000	0.000000	0.000000	
0.000000	0.000000	0.418918	0.093179	0.000000	0.000000	0.487902	0.000000	0.000000	0.000000	0.000000	
0.000000	0.265529	0.000000	0.400954	0.000048	0.333469	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.017228	0.760689	0.000001	0.000008	0.000125	0.221950	0.000000	0.000000	
0.000000	0.000000	0.000000	0.546136	0.064194	0.000016	0.001726	0.357367	0.030560	0.000000	0.000000	
0.000000	0.017273	0.000000	0.468329	0.000000	0.000000	0.514398	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000639	0.000000	0.355823	0.231493	0.388201	0.000000	0.023844	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.483645	0.089968	0.426387	
0.000000	0.000000	0.000000	0.029807	0.000000	0.000000	0.428612	0.071076	0.041934	0.428571	0.000000	
0.087424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200153	0.712423	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000009	0.369825	0.252067	0.220558	0.157542	
0.000000	0.885595	0.114405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.115186	0.468101	0.416713	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000552	0.999448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.940399	0.059601	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.584901	0.369637	0.045462	0.000000	0.000000	0.000000	


Vector Pi :

0.074145	0.276708	0.000000	0.000000	0.000000	0.264220	0.000000	0.159071	0.041145	0.058855	0.125855	


Vector Phi :

0.046767	0.170248	0.016878	0.212197	0.031239	0.115669	0.108585	0.063478	0.072111	0.050647	0.112181	
