
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000025	0.000000	0.000000	0.000000	0.999975	0.000000	0.000000	
0.000000	0.706380	0.285687	0.000000	0.007933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.193334	0.624356	0.019246	0.146491	0.000000	0.000000	0.000000	0.000000	0.016573	0.000000	
0.000000	0.033020	0.529118	0.332975	0.104886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.069387	0.000000	0.000000	0.282098	0.212816	0.411459	0.000000	0.000000	0.000000	0.024240	0.000000	
0.000000	0.000000	0.000000	0.000000	0.039348	0.309067	0.479311	0.000059	0.000000	0.172215	0.000000	
0.000000	0.000000	0.000000	0.571814	0.000000	0.064737	0.363450	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.383692	0.428006	0.188302	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.048111	0.146023	0.755938	0.000000	0.049927	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.102372	0.000000	0.897628	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.696700	0.303300	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000067	0.999933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.993908	0.006092	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579033	0.349821	0.071146	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.047734	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.093050	0.620545	0.238671	


Vector Pi :

0.000000	0.199977	0.266690	0.000000	0.133333	0.100417	0.099590	0.066843	0.066490	0.033327	0.033333	


Vector Phi :

0.005260	0.214428	0.308103	0.102973	0.075811	0.051924	0.072350	0.046144	0.071938	0.015886	0.035182	
