
Parameters: 11 states AND 11 symbols

Matrix A :

0.475410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032787	0.131148	0.049180	0.311475	
0.034450	0.486801	0.000000	0.000000	0.000000	0.082636	0.000000	0.120507	0.000000	0.000000	0.275607	
0.000000	0.520033	0.355005	0.005313	0.005398	0.114252	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.248280	0.678898	0.007279	0.014450	0.051093	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000148	0.000000	0.744613	0.231545	0.000000	0.000000	0.023694	0.000000	0.000000	0.000000	
0.000000	0.000000	0.104577	0.034198	0.278570	0.582655	0.000000	0.000000	0.000000	0.000000	0.000000	
0.142863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857137	
0.000000	0.000000	0.000001	0.119206	0.623659	0.000997	0.000000	0.256137	0.000000	0.000000	0.000000	
0.237814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.762186	0.000000	0.000000	
0.093680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037079	0.869241	0.000000	
0.246377	0.000000	0.000000	0.000000	0.028986	0.000000	0.000000	0.304348	0.014493	0.000000	0.405797	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999910	0.000090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.571403	0.428597	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.896029	0.103971	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240282	0.253239	0.348204	0.158275	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.133333	0.033333	0.000000	0.266689	0.115567	0.117744	0.000000	0.000000	0.100000	0.066667	0.166667	


Vector Phi :

0.105749	0.100992	0.099640	0.235432	0.086619	0.055599	0.012029	0.072726	0.071811	0.039776	0.119627	
