
Parameters: 11 states AND 11 symbols

Matrix A :

0.160122	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000016	0.839863	0.000000	
0.022727	0.636364	0.068182	0.272727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.717244	0.000000	0.016061	0.000000	0.000000	0.000000	0.000000	0.000000	0.094455	0.172241	0.000000	
0.007596	0.122217	0.092230	0.657501	0.120456	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.072496	0.058320	0.000000	0.869184	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.038173	0.216174	0.472724	0.000000	0.029325	0.000000	0.243604	0.000000	0.000000	
0.000000	0.013467	0.000000	0.000049	0.382942	0.000111	0.018795	0.584637	0.000000	0.000000	0.000000	
0.000000	0.510649	0.000000	0.489351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014454	0.000000	0.000000	0.000000	0.000000	0.280434	0.138722	0.566390	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034884	0.244186	0.616279	0.104651	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176471	0.823529	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.334415	0.665585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.670330	0.329670	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.415094	0.226415	0.207547	0.150943	


Vector Pi :

0.033334	0.100000	0.076726	0.054450	0.034220	0.075733	0.000000	0.225537	0.166666	0.166667	0.066667	


Vector Phi :

0.038744	0.142408	0.038472	0.225179	0.069797	0.060670	0.036539	0.043113	0.121502	0.140346	0.083228	
