
Parameters: 11 states AND 11 symbols

Matrix A :

0.113768	0.000000	0.000000	0.000000	0.000000	0.000000	0.043689	0.524264	0.000000	0.318279	0.000000	
0.000000	0.694492	0.305508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.202570	0.588303	0.000000	0.196057	0.006535	0.006535	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027628	0.415916	0.520193	0.023367	0.000000	0.000000	0.000000	0.012897	0.000000	0.000000	
0.000000	0.000000	0.000000	0.113381	0.423875	0.441287	0.000004	0.000000	0.021453	0.000000	0.000000	
0.000000	0.000000	0.000000	0.037827	0.000000	0.458660	0.094385	0.000000	0.409128	0.000000	0.000000	
0.000000	0.000000	0.027861	0.543866	0.000000	0.000000	0.372551	0.000000	0.000000	0.055722	0.000000	
0.000000	0.000000	0.000000	0.125875	0.000000	0.000000	0.472031	0.402095	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251460	0.337896	0.410644	0.000000	
0.763154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.236846	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038462	0.000000	0.153846	0.807692	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000108	0.999892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.518519	0.259259	0.074074	0.148148	


Vector Pi :

0.186408	0.133316	0.133351	0.233333	0.000000	0.000000	0.200000	0.000000	0.066667	0.013592	0.033333	


Vector Phi :

0.039014	0.171812	0.243955	0.111193	0.087528	0.074296	0.060978	0.059210	0.050911	0.045306	0.055798	
