
Parameters: 11 states AND 11 symbols

Matrix A :

0.488063	0.000000	0.058762	0.453175	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.933334	0.066666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.044405	0.312059	0.230340	0.413196	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.481453	0.000000	0.518547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000985	0.000000	0.000000	0.000000	0.261399	0.498278	0.000000	0.000000	0.239338	0.000000	0.000000	
0.138840	0.000000	0.000000	0.092852	0.000000	0.337016	0.431293	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.920926	0.079074	0.000000	0.000000	
0.676635	0.000000	0.000000	0.000000	0.000000	0.000000	0.323365	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.174143	0.000000	0.000000	0.825857	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120844	0.120844	0.000000	0.717131	0.041181	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100479	0.899521	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.481481	0.518518	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.563939	0.241688	0.194373	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105115	0.357954	0.536931	


Vector Pi :

0.000000	0.600000	0.112543	0.054123	0.094596	0.072070	0.000000	0.000000	0.033333	0.000000	0.033333	


Vector Phi :

0.047131	0.623930	0.064489	0.080446	0.036077	0.027114	0.027767	0.030043	0.010830	0.037005	0.015163	
