
Parameters: 11 states AND 11 symbols

Matrix A :

0.357143	0	0	0	0	0	0	0	0.357143	0	0.285714	
0	0.897683	0.0978423	0	0.00447447	0	0	0	0	0	0	
0	0.180683	0.77516	0	0.0441575	0	0	0	0	0	0	
0	0	0.610137	0.389863	0	0	0	0	0	0	0	
0	0	0.00850429	0	0	0	0.93846	0	0	0.0530357	0	
0	0	0	0.619906	0	0.380094	0	0	0	0	0	
0	0	0	0.203248	0	0	0.339496	0	0	0.457256	0	
0	0	0.261806	0	0	0.738194	0	0	0	0	0	
0.357143	0	0	0	0	0	0	0	0.357143	0	0.285714	
0.0333307	0	0	0	0	0.46663	0	0	0.0333307	7.83899e-05	0.46663	
0.0309019	0	0	0	0	0	0	0.472342	0.0309019	0	0.465854	


Matrix B :

0	0	0	0	0	0	0	0	0	0.571429	0.428571	
0	0.366669	0.633331	0	0	0	0	0	0	0	0	
0	0	0.00137687	0.699433	0.29919	0	0	0	0	0	0	
0	0	0	0	0.074847	0.925153	0	0	0	0	0	
0	0	0	0	0.929385	0.0706151	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.136615	0.863385	0	0	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	
0	0	0	0	0	0	0.733323	0.266677	0	0	0	
0	0	0	0	0	0	0	0.486818	0.513182	0	0	


Vector Pi :

0	0.532911	0.317089	0	0	0.0166667	0.1	0.0166667	0	0	0.0166667	


Vector Phi :

0.00278751	0.563504	0.3191	0.0243237	0.016612	0.0162018	0.0236028	0.00622589	0.00278751	0.0116745	0.0131809	
