
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.621423	0.363911	0.0146657	0	0	0	0	0	0	0	
0	0.163843	0.605678	0.205242	0.0252366	0	0	0	0	0	0	
0	0.00386248	0.246526	0.543746	0.194837	0.0110285	0	0	0	0	0	
0	0	0.0251256	0.271357	0.517588	0.160804	0.0251256	0	0	0	0	
0	0	0	0.0347826	0.269565	0.495652	0.191304	0	0.00869565	0	0	
0	0	0	0	0.0512821	0.294872	0.448718	0.205128	0	0	0	
0	0	0	0	0	0	0.258972	0.616143	0.0236177	0.101267	0	
0.126216	0	0	0	0	0	0.742169	0	0	0.131615	0	
0	0	0	0	0	0	0	0	0.3125	0.625	0.0625	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00359847	0	0.996402	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.625	0.375	0	
0.25	0	0	0	0	0	0	0	0	1.40663e-07	0.75	


Vector Pi :

0	0.133086	0.266667	0.266914	0.216667	0.1	0	0	0.0166667	0	0	


Vector Phi :

0.000763821	0.11638	0.263494	0.229464	0.167777	0.0971559	0.0661003	0.0353218	0.00605185	0.0139934	0.00349778	
