
Parameters: 11 states AND 11 symbols

Matrix A :

0.777778	0	0	0	0	0	0.111111	0	0	0	0.111111	
0	0.594899	0.382647	0.022454	0	0	0	0	0	0	0	
0	0.163437	0.620805	0.205691	0.0100671	0	0	0	0	0	0	
0	0	0.218069	0.597556	0.17767	0.00670455	0	0	0	0	0	
0	0	0.00938967	0.253521	0.558685	0.164316	2.77717e-06	0.0140845	0	0	0	
0	0	0	0	0.0684041	0.382475	0.211861	0.337259	0	0	0	
0	0	0	0.0275606	0.468163	0	0.504277	0	0	0	0	
0	0	0	0	0	0	0.338481	0.363917	0.258093	0	0.0395087	
0	0	0	0	0	0	0	0.000164917	0.483119	0.382867	0.133849	
0.0622662	0	0	0	0	0	0.293817	0.643917	0	0	0	
0.05	0	0	0	0	0	0	6.44699e-06	0	0.299994	0.65	


Matrix B :

0	0	0	0	0	0	0	0	0	0.444444	0.555556	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00422871	0	0.995771	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.980863	0.0191367	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.0472517	0.952748	0	0	0	
0	0	0	0	0	0	0.258187	0.741813	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.133137	0.266667	0.216863	0.233333	0	0.05	0	0.05	0	0.05	


Vector Phi :

0.00722211	0.101683	0.252038	0.252092	0.180029	0.0506411	0.0612148	0.0441613	0.0220513	0.0131562	0.0157113	
