
Parameters: 11 states AND 11 symbols

Matrix A :

0.213889	0	0	0.061231	0	0.441753	0	0.0692383	0	0.213889	0	
0	0.830543	0	0	0.0180733	0	0	1.23069e-05	0.151371	0	0	
0	5.02307e-05	0.594126	0	0.121577	0	0	0.284246	0	0	0	
0	0.0775477	0.265808	0	0.190561	0	0.0381813	0.39029	0	0	0.0376125	
0	0.351953	0.000844766	0	0.416188	0	0	0.115274	0.115741	0	0	
0	0	0	0.746723	0	0.0716614	0	0.181616	0	0	0	
0.238074	0	0	0.523837	1.53866e-05	0	0	0	0	0.238074	0	
0	0.14957	0.0131618	0	0.378148	0	0	0.352483	0.0308276	0	0.0758096	
0	0	0.403632	0.0197005	0.0761867	0	0.0611285	0.302652	0.00868894	0	0.128011	
0.213889	0	0	0.061231	0	0.441753	0	0.0692383	0	0.213889	0	
0	0	0.000292614	0.0979819	0	0.118371	0.754431	0.000326662	0	0	0.0285966	


Matrix B :

0	0	0	0	0	0	0.522551	0.213965	0.175656	0	0.0878278	
0	0.547982	0.449768	1.33326e-07	0.0022506	0	0	0	0	0	0	
0	0	0	0.330587	0.669413	0	0	0	0	0	0	
0	0	0	0	0.421917	0.578083	0	0	0	0	0	
0	0	0.967801	0.0321993	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.775522	0.152706	0	0.0717729	0	
0	0	0	0	0.0720719	0.846883	0.0810451	0	0	0	0	
0	0	2.16156e-07	0.999988	1.15678e-05	0	0	0	0	0	0	
0	0	0.265832	0.734168	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.522551	0.213965	0.175656	0	0.0878278	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00526673	0.474742	0.19336	0	0.0787356	0	0.0396626	0.199392	0.00357469	0.00526673	0	


Vector Phi :

0.00976063	0.425968	0.107375	0.0265168	0.142253	0.0121965	0.0234601	0.134085	0.0858229	0.00976063	0.0228006	
