
Parameters: 11 states AND 11 symbols

Matrix A :

0.224979	0	0	0.39273	0	0	0.157312	0	0	0.224979	0	
0	0.727739	0.149336	0	0.00708935	0.100732	0	0.00508647	0	0	0.0100167	
0	0	0.102468	0.000240837	0	0.146421	1.66787e-05	0.233377	0.299942	0	0.217534	
0	0	0	0.310529	0	0	0.522419	0	0.13155	0	0.0355025	
0	0	0.295199	0	0	0.000479951	0.240862	0	0.357965	0	0.105494	
0	0.357307	7.70823e-05	0	0.166059	0.476398	0	0	2.63863e-05	0	0.000132614	
0.00621866	0.00112839	0	0	0	0.191119	0.271822	8.60102e-05	0.431135	0.00621866	0.0922715	
0.0758873	0	0	0.513061	0	0	0.276601	0.0585639	0	0.0758873	0	
0	0.117239	0	0	0	0.402857	0	0	0.31391	0	0.165994	
0.224979	0	0	0.39273	0	0	0.157312	0	0	0.224979	0	
0.00880117	0	0.0336906	0	0	0	0.346226	0.327936	0.205018	0.00880117	0.0695261	


Matrix B :

0	0	0	0	0	0	0.015741	0	0	0.621637	0.362622	
0	0.395385	0.603751	0.000863645	0	0	0	0	0	0	0	
0	0	0	0.604465	0.394564	0.000970988	0	0	0	0	0	
0	0	0	0	0	0	0.0158742	0.676213	0.307912	0	0	
0	0	0	0.443849	0.556151	0	0	0	0	0	0	
0	0	0.294722	0.705278	0	0	0	0	0	0	0	
0	0	0	0	0	0.452131	0.547869	0	0	0	0	
0	0	0	0	0	0	0.70851	0.23212	0.0593699	0	0	
0	0	0	0.000291352	0.95	0.0497088	0	0	0	0	0	
0	0	0	0	0	0	0.015741	0	0	0.621637	0.362622	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00844609	0.330828	0.11044	2.75516e-06	0.0100026	0.166406	0.0322244	0.108976	0.134884	0.00844609	0.0893435	


Vector Phi :

0.00714059	0.329716	0.0692059	0.0367763	0.03717	0.20976	0.0830083	0.0384572	0.125609	0.00714059	0.0560163	
