
Parameters: 11 states AND 11 symbols

Matrix A :

0.666664	0	0	0	0	0	0	0	0.333336	0	0	
0	0.679923	0.292473	0.0237295	0.00126915	0	0.00260511	0	0	0	0	
0	0.236323	0.561538	0.132749	0.0535013	1.42476e-06	0.015717	0.000170366	0	0	0	
0.00823402	0.0173422	0.358593	0.000528156	0.339466	0.275826	7.60609e-06	2.90512e-06	0	0	0	
0	0.073146	7.26817e-05	0.383382	0.251737	0	0	0.291662	0	0	0	
0	0.00789104	0.113795	0	0.206701	0	0.460465	0.211148	0	0	0	
0	0	0	0	0.222649	0.777351	0	0	0	0	0	
0	0.235451	0.598414	0.000474609	0	0	0.111199	0.031607	0.0228536	0	0	
0	0	0	0	0	0	0	0	1.30497e-05	0	0.999987	
0	0	0	0	0	0.666667	0	0	0	0.333333	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0.333336	0	0	0.333336	0.333328	
0	1	3.8718e-07	0	0	0	0	0	0	0	0	
0	0.00621554	0.993784	0	0	0	0	0	0	0	0	
0	0	0.0791709	0.920829	0	0	0	0	0	0	0	
0	0.0420665	0	0.957934	0	0	0	0	0	0	0	
0	0	0	0	0.798191	0.201809	0	0	0	0	0	
0	0	0	0	0.66085	0.205945	0.133205	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.500068	0	0	0	0	0.499932	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.5	0	0.5	0	0	


Vector Pi :

0	0.298126	0.299636	0.33488	0	0.05	0	0.0173583	0	0	0	


Vector Phi :

0.00224102	0.32043	0.356806	0.0907228	0.0930835	0.0547549	0.0361082	0.0400368	0.00166202	0.002493	0.001662	
