
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.823077	0.173077	0.00384615	0	0	0	0	0	0	0	
0	0.114144	0.774194	0.1067	0.00171673	0	0.00324605	0	0	0	0	
0	0	0.170635	0.686508	0.142857	0	0	0	0	0	0	
0	0	0.0154137	0.246737	0.575924	0.161925	0	0	0	0	0	
0	0	0	0	0.244742	0.570249	6.19874e-05	0.184947	0	0	0	
0	0	0.155689	0.311194	0.377515	0	0	0.155602	0	0	0	
0	0	0	0	0	0.172062	0.127936	0.550009	0.149993	0	0	
0	0	0	0	0	0	0	0.16666	0.750006	0	0.0833344	
0	0	0	0	0	0	0	1	0	0	0	
0.8	0	0	0	0	0	0	0	0	0.2	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.359354	0.640646	0	0	0	0	0	
0	0	0	0	0	0	0.999993	7.32034e-06	0	0	0	
0	0	0	0	0	0	0	0.42307	0.57693	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	


Vector Pi :

0	0.183333	0.333333	0.216667	0.15	0.05	0	0.0333333	0.0333333	0	0	


Vector Phi :

0.00814724	0.211373	0.328712	0.206052	0.108836	0.0565942	0.00602821	0.038683	0.0234106	0.00203681	0.0101262	
