
Parameters: 11 states AND 11 symbols

Matrix A :

0.121206	0	0	0	0	0	0	0	0	0.878794	0	
0	0.831019	0.160271	0.00871005	0	0	0	0	0	0	0	
0	0.179219	0.633601	0.169852	0.017328	0	0	0	0	0	0	
0	0	0.22967	0.610869	0.15946	0	0	0	0	0	0	
0	0	0	0.199623	0.548772	0.243981	0.0076244	0	0	0	0	
0	0	0	0	0.224852	0.655891	0.119256	0	0	0	0	
0	0	0	0	0	0	0.65023	0.243081	0	0	0.10669	
0	0	0	0	0	0	0	0.210908	0.789092	0	0	
0.575655	0	0	0	0	0.0952059	0	0	0.329139	0	0	
0	0.46539	0.235474	0	0	0.064255	0	0	0	0.234881	0	
0	0	0	0	0	0	0	0.18467	0	0	0.81533	


Matrix B :

0	0	0	0	0.0969962	0.578624	0.32438	0	0	0	0	
0	0.324275	0.675725	0	0	0	0	0	0	0	0	
0	0	0.000364677	0.999635	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.774276	0.225724	0	0	0	
0	0	0	0	0	0	0	0	0.522644	0.477356	0	
0	0	0	0	0	0	0	0	0.893079	0.106921	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.42112	0.57888	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.105022	0.894978	


Vector Pi :

0.0260036	0.33301	0.283656	0.148458	0.059277	0.0995834	0.05	0	1.16949e-05	0	0	


Vector Phi :

0.0108634	0.289092	0.240177	0.16863	0.111744	0.0861473	0.0318082	0.0140992	0.016584	0.0124774	0.0183766	
