
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0	0.285714	
0	0.538482	0.434065	0	0.0274531	0	0	0	0	0	0	
0	0.181141	0.609449	0.0223898	0.163492	0.00359488	0	0	0.0199332	0	0	
0	0.0590794	0.642583	0.206911	0.0743264	0.0171003	0	0	0	0	0	
0	0	0.0186003	0.188935	0.460535	0.22603	0	0	0.0867399	0.0191589	0	
0	0	0.0456489	0.345627	0	0.490277	0.118447	0	0	0	0	
0	0	0.0143922	0	0	0.531299	0.454309	0	0	0	0	
0	0	0	0	0	0	0.338994	0.602025	0	0	0.0589805	
0	0	0	0	0	0	0.319407	0.502733	0.177859	0	0	
0	0	0	0.334813	0.0889523	0.152469	0	0	0	0	0.423765	
0.143677	0	0	0	0	0.0718385	0	0	0	0.287354	0.49713	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	1.18951e-07	0	0	0	0	0	0	0	0	
0	5.60808e-05	0.999944	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.981569	0.0184313	0	0	0	0	
0	0	0	0	0	0.159845	0.809663	0.0304917	0	0	0	
0	0	0	0	0.546402	0.453598	0	0	0	0	0	
0	0	0	0	0	0.25737	0.74263	0	0	0	0	
0	0	0	0	0	0	0	0.425292	0.431031	0.143677	0	


Vector Pi :

0.0166667	0.14998	0.366687	0.0904807	0.142853	0.143259	0.0327477	0.0215784	0.0177586	0.0179898	0	


Vector Phi :

0.00578456	0.152754	0.356756	0.0994542	0.130553	0.12811	0.0585294	0.0283263	0.0224237	0.00580654	0.0115023	
