
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0.4	0	
0	0.673797	0.294118	0	0.0320856	0	0	0	0	0	0	
0	0	0.39911	0.164999	0.38609	0.000738596	0.0420544	0	0.00700906	0	0	
0	0.309756	0.128144	0.42539	0.136273	0.000436777	0	0	0	0	0	
0	0	0	0.0590264	0.507916	0.18476	0.212087	0	0.03621	0	0	
0	0	6.51855e-06	0.619659	0.0529088	0.327425	0	0	0	0	0	
0	0	0.00884582	0.0334793	0	0.263064	0.502994	0	0.167665	0.00598784	0.0179643	
0	0	0	0	0.0204546	0.049847	0.54255	0.380054	0.00709455	0	0	
0	0	0	0	0	0	0.217547	0.00547849	0.436108	0.0846626	0.256204	
0.0476196	0	0	0	0	0	0	0.231341	0	0.595237	0.125802	
0	0	0	0	0	0	0	0.369842	0	0.275706	0.354452	


Matrix B :

0	0	0	0	0	0	0	0	0	0.6	0.4	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.982137	0.0178631	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.754304	0.245696	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.717388	0.282612	0	0	
0	0	0	0	0	0	0.999987	1.29707e-05	0	0	0	


Vector Pi :

0	0.15	0.216239	0.118432	0.126746	0.105249	0.166667	0.0666667	0	0.05	0	


Vector Phi :

0.00479689	0.157082	0.114206	0.165422	0.157918	0.100451	0.138665	0.0350964	0.0532316	0.0402934	0.0328375	
