
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0254126	0.213388	0.761199	0	0	0	0	0	0	0	
0	0.652167	0.334309	0.0135237	0	0	0	0	0	0	0	
0	0.17898	0.567117	0.222576	0.0313274	0	0	0	0	0	0	
0	0.0239137	0.251128	0.557305	0.151533	0.0161206	0	0	0	0	0	
0	0	0	0.225615	0.528319	0.20988	0	0.0361862	0	0	0	
0.119851	0	0	0	0.113239	0.352941	0.239015	0.0403971	0	0.119851	0.0147059	
0.09415	0	0	0	0	0.220067	0.541338	0.0502945	0	0.09415	0	
0	0	0	0	0	0	0	0	1	0	0	
0.1387	0	0	0	0	0	0.332881	0	0.167798	0.1387	0.22192	
0	0.0254126	0.213388	0.761199	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0	0.666338	0.333662	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000375626	0.999624	0	0	0	0	0	0	0	0	
0	0.00709695	0	0.992903	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.754354	0.245646	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.666338	0.333662	0	0	0	0	0	
0.0666667	0	0	0	0	0	0	0	0.4	0.4	0.133333	


Vector Pi :

0.0259268	0.12581	0.250206	0.290651	0.198146	0.0166667	0.034952	0.0317147	0	0.0259268	0	


Vector Phi :

0.0130444	0.170649	0.293627	0.2568	0.115964	0.0581593	0.0415971	0.00863788	0.0155554	0.0130444	0.012922	
