
Parameters: 11 states AND 11 symbols

Matrix A :

0.177437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.177437	0.645127	
0.000000	0.702293	0.210198	0.087509	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.003412	0.319143	0.408919	0.264902	0.000000	0.000000	0.000211	0.000000	0.000000	0.003412	0.000000	
0.000000	0.000000	0.005204	0.079347	0.311881	0.494471	0.109096	0.000000	0.000000	0.000000	0.000000	
0.000000	0.307698	0.365913	0.187830	0.138560	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.149834	0.000000	0.195919	0.596301	0.057946	0.000000	0.000000	0.000000	0.000000	
0.091694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117320	0.617943	0.091694	0.081349	
0.000000	0.175952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.824048	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.140518	0.468966	0.000000	0.316928	0.000000	0.000000	0.073589	
0.177437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.177437	0.645127	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.300000	0.000000	0.400000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.521840	0.093169	0.000000	0.384991	
0.000000	0.291430	0.708570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.059184	0.010609	0.930207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.190835	0.650519	0.158646	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000912	0.999044	0.000044	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.729789	0.270211	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.761046	0.238954	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204999	0.000000	0.795001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.741661	0.258339	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.521840	0.093169	0.000000	0.384991	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.145122	0.494776	0.000000	0.120104	0.159998	0.045417	0.000000	0.034583	0.000000	0.000000	


Vector Phi :

0.004238	0.324920	0.212174	0.109081	0.084051	0.172134	0.021920	0.017928	0.033164	0.004238	0.016152	
