
Parameters: 11 states AND 11 symbols

Matrix A :

0.108628	0	0	0.565489	0	0	0.108628	0	0.108628	0.108628	0	
0	0.743651	0.0214	0	0.231582	0.00216862	0	0	0	0	0.00119872	
0	0	0.466313	0.0878602	0	5.29821e-05	0	0.212243	0	0	0.233531	
0	0.256639	0.0808856	6.8077e-07	0.0122378	0.0556873	0	0	0	0	0.59455	
0	0.00054056	0.238631	0	0.00700298	0.676046	0	0.0650075	0	0	0.012772	
0	0.220889	0.187127	0	0.271451	0.0166772	0	0.00476437	0	0	0.299092	
0.108628	0	0	0.565489	0	0	0.108628	0	0.108628	0.108628	0	
0.175797	0	0	0.296791	0	0	0.175797	2.12334e-05	0.175797	0.175797	0	
0.108628	0	0	0.565489	0	0	0.108628	0	0.108628	0.108628	0	
0.108628	0	0	0.565489	0	0	0.108628	0	0.108628	0.108628	0	
0	0.476715	1.02779e-07	0	0.1376	0.236674	0	0	0	0	0.149011	


Matrix B :

0.0186625	0	0	0	0.45879	0.261272	0.167962	0.0373251	0	0.0559876	0	
0	0.950205	0.0497949	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.74318	0.25682	0	0	0	0	0	0	
0	1.12736e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0.0186625	0	0	0	0.45879	0.261272	0.167962	0.0373251	0	0.0559876	0	
0	0	0	0	0.803008	0.175104	0.0218879	0	0	0	0	
0.0186625	0	0	0	0.45879	0.261272	0.167962	0.0373251	0	0.0559876	0	
0.0186625	0	0	0	0.45879	0.261272	0.167962	0.0373251	0	0.0559876	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.300804	0.0503215	0.101039	0.0350107	0.409578	0	0.0486396	0	0	0.0546066	


Vector Phi :

0.0113083	0.368292	0.12678	0.0475139	0.136474	0.124884	0.0113083	0.0363758	0.0113083	0.0113083	0.114446	
