
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.8	0	0	0	0.2	0	
0	0.79606	0.132593	0	0.00174705	0	0	0	0	0	0.0696008	
0	0.257431	0.640413	0	0	0	0	0	1.1735e-05	0	0.102145	
0	0.0664639	0.161948	0	0.280282	0.128183	0	0.172996	0	0.190127	0	
0	0	0	0.785718	0	0	0	0	0.214282	0	0	
0	0.999998	2.46978e-06	0	0	0	0	0	0	0	0	
0.8	0	0	0	0	0	0.2	0	0	0	0	
0.473382	0	0	0.230754	0	0	0.295864	0	0	0	0	
0	0	0.566086	0.00150037	0	0.0748068	0	0.0476417	0.171701	0.138264	0	
0	0	0	0	1.24681e-07	0.27198	0	0.0406736	0.501211	0.186135	0	
0	0	0	0.370551	0	0	0	0.0200357	0.565655	0.0437584	0	


Matrix B :

0	0	0	0	0	0	0	0	0.492424	0.393939	0.113636	
0	0.311947	0.594027	0.0940252	0	0	0	0	0	0	0	
0	0	0	0.66532	0.33468	0	0	0	0	0	0	
0	0	0	0	0	0	0.765232	0.234768	0	0	0	
0	0	0	0	0	0	0	0.999983	0	1.6634e-05	0	
0	0	0	0	0.595975	0.404025	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.538472	0.461528	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.129257	0.568509	0.302234	0	0	0	0	0	


Vector Pi :

0	0.52161	0.211724	0	0.05	0	0.0166667	0	0.0755392	0.05	0.0744601	


Vector Phi :

0.00839401	0.479154	0.28576	0.0339055	0.0103402	0.0219021	0.00403558	0.010912	0.0595886	0.0234691	0.0625384	
