
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.321692	0.169969	0.33837	0.169969	
0	0.531363	0.365202	0.0942257	0.00920911	0	0	0	0	0	0	
0.0136959	0.24113	0.444067	0.247771	0.0533369	0	0	0	0	0	0	
0.00262343	0.0894516	0.298184	0.468133	0.0717888	0.0698193	0	0	0	0	0	
0	0	0	0.0956333	0	0.599838	0.304529	0	0	0	0	
0	0	0.106822	0.429146	0.00363366	0.38891	0.0714879	0	0	0	0	
0	0	0	0.1967	0	0.440746	0.270461	0.0690693	0	0.0230233	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.143649	0	0	0	0	0.14649	0.35493	0	0.35493	
0	0	0	0	0	0	0.021767	0.978233	0	0	0	
0	0	0.143649	0	0	0	0	0.14649	0.35493	0	0.35493	


Matrix B :

0.166058	0	0	0	0	0.667884	0	0	0.166058	0	0	
0	0.999909	9.12256e-05	0	0	0	0	0	0	0	0	
0	0.00127551	0.985607	0.013118	0	0	0	0	0	0	0	
0	0	0	0.85201	0.14799	0	0	0	0	0	0	
0	0.0256369	0	0.000188011	0.855789	0	0.118386	0	0	0	0	
0	0	0	0	0.388782	0.611216	2.23254e-06	0	0	0	0	
0	0	0	0	0	0	0.572415	0.427585	0	0	0	
0	0	0	0	0	0	0	0	0.783528	0.216472	0	
0	0	0	0	0.427593	0	0	0	0.425916	0.14649	0	
0	0	0	0	0	0	0	1.6133e-06	0	0.670425	0.329574	
0	0	0	0	0.427593	0	0	0	0.425916	0.14649	0	


Vector Pi :

0	0.232986	0.354645	0.239646	0.000929879	0.138644	0.0331492	0	0	0	0	


Vector Phi :

0.00500771	0.214118	0.311717	0.281485	0.0391564	0.0966153	0.0360752	0.00743219	0.0029336	0.00252503	0.0029336	
