
Parameters: 11 states AND 11 symbols

Matrix A :

0.22078	0	0	0.116882	0	0	0	0.22078	0.22078	0.22078	0	
0	0.710158	0.25646	0.014693	0	0.0186894	0	0	0	0	0	
0.000723632	0.307853	0.485795	0.151468	0.00614399	0.0458455	0	0.000723632	0.000723632	0.000723632	0	
0	0	0.34318	7.21262e-06	0.51952	0	0	0	0	0	0.137293	
0.00371182	0.165752	0.565461	0.149327	0.0567079	0.0479049	0	0.00371182	0.00371182	0.00371182	0	
0	0.0901532	0	0.0524481	0	0	0.425119	0	0	0	0.43228	
0	0	0.124731	0.0803011	0.00874808	0	0.420587	0	0	0	0.365633	
0.22078	0	0	0.116882	0	0	0	0.22078	0.22078	0.22078	0	
0.22078	0	0	0.116882	0	0	0	0.22078	0.22078	0.22078	0	
0.22078	0	0	0.116882	0	0	0	0.22078	0.22078	0.22078	0	
0	0	0.269416	1.83022e-05	0.511506	0.0302438	0	0	0	0	0.188816	


Matrix B :

0	0.171681	0	0	0.269499	0	0.159663	0	0.0798314	0.239494	0.0798314	
0	1	0	0	0	0	0	0	0	0	0	
0	2.55796e-05	0.999974	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.459345	0.540655	0	0	0	0	0	0	
0	0	0	0	0	0.672294	0.280891	0.0468151	0	0	0	
0	0.171681	0	0	0.269499	0	0.159663	0	0.0798314	0.239494	0.0798314	
0	0.171681	0	0	0.269499	0	0.159663	0	0.0798314	0.239494	0.0798314	
0	0.171681	0	0	0.269499	0	0.159663	0	0.0798314	0.239494	0.0798314	
0	0	0	0.00425665	0.911616	0.0841269	0	0	0	0	0	


Vector Pi :

0.00418154	0.383263	0.383344	0.182963	0.000215075	0	0	0.00418154	0.00418154	0.00418154	0.0334887	


Vector Phi :

0.00414439	0.414523	0.348448	0.0732466	0.0625499	0.02782	0.0204117	0.00414439	0.00414439	0.00414439	0.0364226	
